Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_system_metadata.py first seen with mtime 1719744941.1471567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/mixed_precision/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/random_ops.py first seen with mtime 1719744941.887159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/decision_transformer/__init__.py first seen with mtime 1719674336.818178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/absl/flags/_argument_parser.py first seen with mtime 1719744928.8791182
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/quantizers/quantizer_gptq.py first seen with mtime 1719674337.122178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/plotting/_core.py first seen with mtime 1719674305.7301679
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/tpu/experimental/__init__.py first seen with mtime 1719744942.5951612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/__internal__/monitoring/__init__.py first seen with mtime 1719744942.5831614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1720307247.0960357
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/musicgen/__init__.py first seen with mtime 1719674336.974178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/_errors.py first seen with mtime 1720307256.7400699
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/from_thread.py first seen with mtime 1720307253.5360584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/functions/qfunctions.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/batch_list_params.py first seen with mtime 1719685076.4218433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1719674305.794168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/optimizer_v2/utils.py first seen with mtime 1719744941.1231568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/experimental/dtensor/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/ops/linalg/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/layoutlmv2/__init__.py first seen with mtime 1719674336.906178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1720307218.0839334
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/models/cloning.py first seen with mtime 1719744930.5031233
File /usr/lib/python3.12/linecache.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/_core/_tasks.py first seen with mtime 1720307253.5760586
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/initializers/constant_initializers.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/transpose.py first seen with mtime 1719674259.10616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/_pywrap_sanitizers.so first seen with mtime 1719744941.1031566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/stateful_random_ops.py first seen with mtime 1719744941.6071582
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/eager/imperative_grad.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1720307249.8760455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/__init__.py first seen with mtime 1719744941.0831566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/utils/generic_utils.py first seen with mtime 1719744941.1271567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/enumerate_ops.py first seen with mtime 1719744941.887159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/compat/v1/__init__.py first seen with mtime 1719744942.5631611
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/cpu/amp/autocast_mode.py first seen with mtime 1719674326.7621744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/deta/__init__.py first seen with mtime 1719674336.830178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/linalg/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/distribute/experimental/rpc/kernels/__init__.py first seen with mtime 1719744942.3111603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/moderation_create_params.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/strict_mode.py first seen with mtime 1719744942.12316
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/jit/frontend.py first seen with mtime 1719674325.914174
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/sampler.py first seen with mtime 1719674316.530171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1720307249.8880455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/dtype_utils.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/logging.py first seen with mtime 1720306730.958208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1720307250.0240462
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/fields.py first seen with mtime 1719685075.9818423
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/core/function_base.py first seen with mtime 1720464382.585609
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/lite/experimental/authoring/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/modules/linear.py first seen with mtime 1719674316.626171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/models/model.py first seen with mtime 1719744930.5071232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/lib/io/_pywrap_file_io.so first seen with mtime 1719744941.9551592
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/tensor/array/dense_ndim_array.py first seen with mtime 1719674259.3301601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1720307249.9040456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/pytorch_utils.py first seen with mtime 1719674336.690178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/filelock/__init__.py first seen with mtime 1720307218.7279356
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/embedding_create_params.py first seen with mtime 1719685076.4258432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/reference/modules/conv.py first seen with mtime 1719674326.8501744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720307248.0520391
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_embedding_base.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pygments/styles/__init__.py first seen with mtime 1719674268.778161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpcore/_async/http11.py first seen with mtime 1720307247.3640368
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/iter/utils.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/passes/__init__.py first seen with mtime 1719674326.7021744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/optimizers/base_optimizer.py first seen with mtime 1719744930.5111234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1720307247.8200383
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/ragged/__init__.py first seen with mtime 1719744942.5751612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1720307249.8960457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/framework/variable_pb2.py first seen with mtime 1719744942.3231604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1720307249.9040456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/function/capture/capture_container.py first seen with mtime 1719744942.3631606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/gast/astn.py first seen with mtime 1719744928.839118
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/feature_column.py first seen with mtime 1719744941.1951568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/sha.py first seen with mtime 1720307256.7440698
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/combinations.py first seen with mtime 1719744941.215157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/compiler/xla/experimental/xla_sharding.py first seen with mtime 1719744942.2711604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/dtype_policies/__init__.py first seen with mtime 1719744930.4751232
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1720307258.0720744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1720307224.0919545
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py first seen with mtime 1719744941.6631584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/intrinsic/quantized/modules/__init__.py first seen with mtime 1719674316.630171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/computation/align.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1720307249.9480457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/resend/domains/__init__.py first seen with mtime 1720306739.098237
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/methods/__init__.py first seen with mtime 1719674305.778168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/concrete/products.py first seen with mtime 1719674259.01416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1720307249.8440454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/data/__init__.py first seen with mtime 1719744942.6071613
File /home/leorizaserver/applegenie/core_app_root/match_friends/__init__.py first seen with mtime 1719673133.7639043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/saved_model/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/quantization/stubs.py first seen with mtime 1719674316.578171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/device.py first seen with mtime 1719744942.1071599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tqdm/__init__.py first seen with mtime 1719674258.51016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/config/optimizer/__init__.py first seen with mtime 1719744942.6151614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/__internal__/distribute/multi_process_runner/__init__.py first seen with mtime 1719744942.5871613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1720307257.972074
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/jobs.py first seen with mtime 1719685076.4218433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/engine/training_arrays_v1.py first seen with mtime 1719744941.1431568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/grappler/costs/op_performance_data_pb2.py first seen with mtime 1719744942.3671606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/m2m_100/__init__.py first seen with mtime 1719674336.930178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/coordinator/watchdog.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_role.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/function_tool_call_delta.py first seen with mtime 1719685076.4498434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/signature_def_utils.py first seen with mtime 1719744942.23916
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/immutable_collections.py first seen with mtime 1719674326.7101743
